Kategori,Nama Produk,Harga,Komisi,Link Affiliate
⚡ Elektronik,DIBEA HC20 Handheld Cordless Stick Vacuum Cleaner,"2,3JT",Rp230.000,https://s.shopee.co.id/6AgFxaiu4l?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
⚡ Elektronik,GARANSI 12 BULAN SYH Mall kipas industri 30 inch Kipas Mist ,"1,9JT",Rp193.500,https://s.shopee.co.id/40blNbr9T9?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
⚡ Elektronik,Smart TV 43 Inch TV Android 50 inch Digital TV LED 4K UHD An,"3,2JT",Rp159.649,https://s.shopee.co.id/8ARKLB2Wx1?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
⚡ Elektronik,MESIN CUCI 2 TABUNG  SANKEN TW 8600/  8827 / TW 9110 / TW 96,"1,4JT",Rp127.800,https://s.shopee.co.id/7KsDLgtHlI?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
⚡ Elektronik,Sanken Mesin Cuci 2 Dua Tabung TW-882GY Twin Tub 9Kg Silver,"1,7JT",Rp103.140,https://s.shopee.co.id/9AJrX3mJ22?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍳 Dapur & Masak,[EXCLUSIVE] Saluyar Oven Listrik Jepang 12L/22L/33L – Kontro,"399,0RB",Rp39.896,https://s.shopee.co.id/10y9o7OAQA?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍳 Dapur & Masak,"Blender Cosmos CB 172 P - Blender Daging & Bumbu, 350W, Gela","270,0RB",Rp21.600,https://s.shopee.co.id/2g6Nn8We6N?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍳 Dapur & Masak,[FREE PIRING] Panci Wajan Set 6 Pcs Anti Lengket - Panci Waj,"229,9RB",Rp20.691,https://s.shopee.co.id/3fyuyqMvYu?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍳 Dapur & Masak,CARLTON Oven Listrik LUNA 12 Liter Stainless Steel Low Watt,"355,0RB",Rp17.750,https://s.shopee.co.id/50UIZT8wJ4?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍳 Dapur & Masak,UPHOME Panci Presto Alumunium Serbaguna With Steamer / Anti ,"165,0RB",Rp16.500,https://s.shopee.co.id/8fNawCuysP?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍽️ Peralatan Makan,Clarice Ceramic Dinnerware Series Keramik Makan Peralatan Pi,"189,0RB",Rp18.900,https://s.shopee.co.id/6Kzg9j0KAM?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍽️ Peralatan Makan,Rantang Susun Stainless Anti Tumpah Kedap Udara Free Tas / T,"228,0RB",Rp13.680,https://s.shopee.co.id/8V4AjkFwnm?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍽️ Peralatan Makan,Mug Enamel Jadul Gelas Seng Blirik / Cangkir Burik 7cm,"115,0RB",Rp11.500,https://s.shopee.co.id/6pvwkfAs7C?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍽️ Peralatan Makan,Cherie Ruffled Ceramic Plate & Bowl Set | Set Piring Mangkok,"148,0RB",Rp10.360,https://s.shopee.co.id/5fjzMV2rWI?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🍽️ Peralatan Makan,"Piring Kaca Oval, Kotak, Persegi Panjang dan Bulat Kualitas ","80,5RB",Rp9.660,https://s.shopee.co.id/5L78xuGaB4?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎀 Pita & Dekorasi,Pita Lebaran Idul Fitri 4CM Pita Lebaran Premium Pita Satin ,"31,5RB",Rp1.890,https://s.shopee.co.id/2g6NnFNhRZ?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎀 Pita & Dekorasi,Pisau Pengupas Nanas / Garpu Pengupas Nanas Pineapple Peeler,"9,3RB",Rp1.022,https://s.shopee.co.id/8fNaw0rRQ3?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Amplop Lebaran,Amplop Lebaran Idul Fitri Isi 50 Pcs Angpau THR 2026 Premium,"40,0RB",Rp4.000,https://s.shopee.co.id/900RKuiYcf?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Amplop Lebaran,Amplop Lebaran 2026 Panjang Box Premium 50 pcs Tebal 100 gsm,"35,0RB",Rp3.500,https://s.shopee.co.id/1gDqbTrs2F?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Amplop Lebaran,Amplop Lebaran Premium ISI 50 Lembar Desain 2026 Berbagai Te,"35,0RB",Rp3.500,https://s.shopee.co.id/6Kzg9xak22?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Amplop Lebaran,Amplop Lebaran 2026 Aesthetic Panjag 50 Pcs Ampau THR Islami,"35,0RB",Rp3.500,https://s.shopee.co.id/AACOj52Sbv?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Amplop Lebaran,Amplop Lebaran/Amplop Idul Fitri,"32,9RB",Rp3.290,https://s.shopee.co.id/2Vmxay7IoH?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Lainnya,Goda Mecha Kingkong 199 Max Pro Sepeda Listrik Bluetooth,"12,6JT",Rp629.950,https://s.shopee.co.id/2LTXOVCJus?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Lainnya,LEKA - AP8000 Super Air Purifier - HEPA13 UV-C Ion Negatif,"1,6JT",Rp159.990,https://s.shopee.co.id/9fG8805zv8?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Lainnya,LEKA - DH6223 Breeze Dehum - Penyerap Kelembaban Udara,"1,4JT",Rp139.990,https://s.shopee.co.id/3LM4aNtgox?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Lainnya,Water Heater Listrik 10L 15L 30L Danko Low Watt | Danko Elec,"1,5JT",Rp103.250,https://s.shopee.co.id/2qPnzNMpmV?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🎁 Lainnya,Paket Plts Mini Sederhana 500watt + Panel Surya 50wp,"1,4JT",Rp54.000,https://s.shopee.co.id/4VY1yRGUOf?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏠 Dekorasi,PT. GMI - Hamra Makina Vacum Cleaner Khusus Karpet Masjid As,"20,8JT",Rp2.077.900,https://s.shopee.co.id/8fNawBZNzT?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏠 Dekorasi,STAR PROJECT Hiasan dinding besi motif daun bahan Frame Meta,"175,0RB",Rp35.000,https://s.shopee.co.id/5Anila4lWy?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏠 Dekorasi,TERLARIS Hiasan Dinding Walldecor minimalis model keladi tan,"150,0RB",Rp30.000,https://s.shopee.co.id/5AnilbHDW5?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏠 Dekorasi,COD TERLARIS HIASAN DINDING IMPORT 1SET ISI 2PCS WALL DECOR/,"120,0RB",Rp24.000,https://s.shopee.co.id/9zsyWRQuLt?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏠 Dekorasi,Alsolo Tikar Karpet ruang Tamu Uk 210 x 160cm/Karpet Lantai ,"179,8RB",Rp23.377,https://s.shopee.co.id/4VY1yM7Isu?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏷️ Stiker & Label,"NIIMBOT B21Pro B1 Pencetak Label Termal, Printer Label Porta","495,0RB",Rp64.350,https://s.shopee.co.id/qejbuDeBr?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏷️ Stiker & Label,"NIIMBOT D101 Label Printer dengan, Mesin Pembuat Label Pinta","156,6RB",Rp20.358,https://s.shopee.co.id/4VY1ycGij4?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏷️ Stiker & Label,"NIIMBOT B1 Printer Label, Pembuat Label Portabel Bluetooth l","156,6RB",Rp20.358,https://s.shopee.co.id/900RKszabO?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏷️ Stiker & Label,Waffle Mini Mesin Pembuat/ Cetakan Pancake Anti Lengket Elec,"78,0RB",Rp7.799,https://s.shopee.co.id/7poTwfy9Ys?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🏷️ Stiker & Label,dinding dapur stiker bahan alumunium foil 6 meter X 60 cm mo,"52,0RB",Rp7.280,https://s.shopee.co.id/6Kzg9kCm89?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
💧 Tumbler,BELI 1 GRATIS 1-Paket Couple Botol Minum Aesthetic Tumbler 4,"145,0RB",Rp10.150,https://s.shopee.co.id/70FMwvcKRX?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
💧 Tumbler,LITTLE O Tumbler STARBUCKS Tumbler Stainley Tumbler Stainles,"79,3RB",Rp9.510,https://s.shopee.co.id/4frSAf6fWs?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
💧 Tumbler,Sidagar Tumbler Thermos SUS316 Stainless Portable Bottle Bot,"68,3RB",Rp7.513,https://s.shopee.co.id/6pvwkccxnV?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
💧 Tumbler,"Tumbler Change/Termos Change 600ml – Stylish, Ada Filter & G","69,0RB",Rp6.900,https://s.shopee.co.id/6fcWYMBVTC?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
💧 Tumbler,[RAMADAN SALE] Tifale Ciele Tumblr Botol Minum Anak 680 Ml T,"87,9RB",Rp6.153,https://s.shopee.co.id/2qPnzKbWI8?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📝 Alat Tulis,Crayon Set Anak Pensil Warna 150pc 208pc Set Krayon Spidol G,"55,5RB",Rp9.992,https://s.shopee.co.id/9pZYKONPuy?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📝 Alat Tulis,[DOTDING] ‌Stiker Kartun Shiny 200 Lembar Motif Unik - Set D,"59,8RB",Rp7.774,https://s.shopee.co.id/3LM4aRmA7A?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📝 Alat Tulis,[Upgrade Baru COD Ready Stock]Free Brush Ready Stock Momo&Co,"65,0RB",Rp6.500,https://s.shopee.co.id/8KkkXdT7xZ?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📝 Alat Tulis,(READY&ORI) Kuromi Tempat pensil multifungsi  untuk anak per,"59,9RB",Rp5.990,https://s.shopee.co.id/2qPnzWo481?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📝 Alat Tulis,12/24/36/48 Warna Colorful Crayon Bucket Krayon Silky Crayon,"66,0RB",Rp5.940,https://s.shopee.co.id/1Lb0CltmAa?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📦 Penyimpanan,rak sangkar burung gold | rak sudut ruangan | rak sangkar bu,"185,0RB",Rp18.500,https://s.shopee.co.id/10y9nvKcyn?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📦 Penyimpanan,HOhome Besar Lemari Pakaian Plastik Gantung Lemari Plastik S,"248,8RB",Rp17.416,https://s.shopee.co.id/3VfUmUpeY0?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📦 Penyimpanan,RAK TEMPAT AQUA BOTOL MINUMAN GELAS DAN TEMPAT TISSU MINIMAL,"170,0RB",Rp17.000,https://s.shopee.co.id/1VuQOoxGbw?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📦 Penyimpanan,dispenser kaca kristal  1.8 L dan 4.5 L (jumbo ),"149,0RB",Rp14.900,https://s.shopee.co.id/AACOixpGoX?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
📦 Penyimpanan,"[ MONO ] IORA DISPENSER 5,2 & 10 LT/ DISPENSER JUICE/ WADAH ","184,7RB",Rp14.778,https://s.shopee.co.id/AUpF7Zo09e?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛍️ Tas & Packaging,Termos Stainless Steel Double Layer Kapasitas BesarBotol Ter,"520,0RB",Rp260.000,https://s.shopee.co.id/8fNaw3FJSj?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛍️ Tas & Packaging,Pom Mini / Pertamini Digital 1Nozzle 110L MURAH Berkualitas ,"5,0JT",Rp247.500,https://s.shopee.co.id/7poTwZ3nd7?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛍️ Tas & Packaging,BOX PARCEL SILINDER // BOX BULAT //BOX MIKA BULAT // BOX KAD,"85,0RB",Rp17.000,https://s.shopee.co.id/7KsDLnWvzL?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛍️ Tas & Packaging,Paket Hampers Kado Pernikahan Parcel Cangkir Keramik Set 6 I,"119,0RB",Rp13.090,https://s.shopee.co.id/40blNSLesw?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛍️ Tas & Packaging,COBEK KERAMIK+ULEKAN COBEK SULTAN FREE PAKING BUBELWRAP & KA,"99,5RB",Rp8.955,https://s.shopee.co.id/4VY1yNJkqy?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛏️ Kamar,Sarung Bantal Anak Cushion Cover Kartun Motif Lucu Sarung Ba,"199,9RB",Rp19.990,https://s.shopee.co.id/2g6Nn1c9d7?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛏️ Kamar,JIM – Sprei Kasur Beludru Bulu Motif Timbul Import Premium L,"197,0RB",Rp13.790,https://s.shopee.co.id/8ARKL4Xt5N?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛏️ Kamar,Bed cover Set Sprei Valentine Pink Mix Baby Pink - Ukuran Le,"180,5RB",Rp12.635,https://s.shopee.co.id/7KsDLa8y6F?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛏️ Kamar,"SPREI WATERPROOF ANTI AIR/ UKURAN 120x200,160x200, 180x200 ,","135,0RB",Rp10.800,https://s.shopee.co.id/8ARKL37PaU?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🛏️ Kamar,Kursi Lesehan Lipat Sandaran Bantal Jumbo 120KG Sofa Lantai ,"134,1RB",Rp9.384,https://s.shopee.co.id/gLJPI0RIj?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🧹 Kebersihan,Jemuran Baju Tempel Dinding Jemuran Pakaian Lipat Stainless ,"197,8RB",Rp15.824,https://s.shopee.co.id/5fjzMV2rVF?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🧹 Kebersihan,Glimzy Cermin Tempel Dinding Tebal Persegi Panjang Kaca Akri,"60,0RB",Rp15.000,https://s.shopee.co.id/4LEbm1mTrH?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🧹 Kebersihan,SPREI RUMBAI PREMIUM UKURAN 180X200 & 160x200 / SEPRAI REMPE,"112,9RB",Rp11.290,https://s.shopee.co.id/qejbaznxk?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🧹 Kebersihan,Unewell 2025 Humidifier Air Ultrasonic Diffuser Purifier Pel,"110,0RB",Rp10.999,https://s.shopee.co.id/2qPnzRW0lO?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
🧹 Kebersihan,UPUPIN Humidifier Air Ultrasonic Diffuser Purifier Pelembab ,"115,0RB",Rp8.050,https://s.shopee.co.id/1VuQOzb5TG?utm_source=griyadalaman&utm_medium=social&utm_campaign=shopee_affiliate_2026&utm_content=D41D8C
